user_id,url,method,response_code,response_time_ms,timestamp
40,/home,GET,200,88,2026-05-01 16:38:00
302,/checkout,POST,200,1444,2026-05-01 16:39:00
133,/cart,POST,200,1222,2026-05-01 16:40:00
383,/checkout,POST,200,1033,2026-05-01 16:41:00
282,/product,POST,200,1026,2026-05-01 16:42:00
383,/home,POST,200,1916,2026-05-01 16:43:00
67,/product,GET,200,1378,2026-05-01 16:44:00
144,/cart,POST,200,85,2026-05-01 16:45:00
190,/search,GET,200,834,2026-05-01 16:46:00
108,/cart,GET,200,490,2026-05-01 16:47:00
8,/search,GET,200,120,2026-05-01 16:48:00
67,/checkout,POST,200,607,2026-05-01 16:49:00
42,/checkout,GET,200,1721,2026-05-01 16:50:00
231,/product,POST,200,1169,2026-05-01 16:51:00
118,/home,POST,200,1937,2026-05-01 16:52:00
91,/search,GET,200,313,2026-05-01 16:53:00
271,/product,POST,200,1261,2026-05-01 16:54:00
172,/checkout,POST,404,1278,2026-05-01 16:55:00
480,/search,GET,200,811,2026-05-01 16:56:00
206,/home,POST,200,1291,2026-05-01 16:57:00
14,/product,GET,200,258,2026-05-01 16:58:00
303,/checkout,GET,200,833,2026-05-01 16:59:00
500,/product,POST,200,1599,2026-05-01 17:00:00
374,/cart,POST,200,846,2026-05-01 17:01:00
45,/cart,POST,200,1964,2026-05-01 17:02:00
420,/checkout,GET,200,100,2026-05-01 17:03:00
81,/home,GET,200,1265,2026-05-01 17:04:00
500,/product,POST,200,334,2026-05-01 17:05:00
118,/home,POST,200,683,2026-05-01 17:06:00
36,/home,POST,200,1523,2026-05-01 17:07:00
253,/product,POST,200,319,2026-05-01 17:08:00
485,/product,GET,200,1310,2026-05-01 17:09:00
38,/search,POST,200,1338,2026-05-01 17:10:00
144,/search,GET,200,256,2026-05-01 17:11:00
10,/product,GET,404,1503,2026-05-01 17:12:00
144,/checkout,POST,200,1521,2026-05-01 17:13:00
467,/product,GET,200,1607,2026-05-01 17:14:00
389,/cart,GET,200,1098,2026-05-01 17:15:00
45,/product,GET,200,262,2026-05-01 17:16:00
429,/cart,POST,200,796,2026-05-01 17:17:00
254,/cart,GET,404,1263,2026-05-01 17:18:00
371,/search,POST,200,1210,2026-05-01 17:19:00
498,/product,POST,200,902,2026-05-01 17:20:00
455,/search,POST,200,839,2026-05-01 17:21:00
136,/product,POST,200,1935,2026-05-01 17:22:00
430,/home,POST,200,393,2026-05-01 17:23:00
441,/home,GET,200,1521,2026-05-01 17:24:00
476,/search,GET,200,153,2026-05-01 17:25:00
271,/cart,POST,200,478,2026-05-01 17:26:00
190,/product,POST,200,260,2026-05-01 17:27:00
322,/product,GET,404,1184,2026-05-01 17:28:00
333,/home,POST,200,1933,2026-05-01 17:29:00
121,/cart,POST,200,710,2026-05-01 17:30:00
271,/home,GET,200,76,2026-05-01 17:31:00
492,/product,POST,200,1148,2026-05-01 17:32:00
35,/home,POST,404,1594,2026-05-01 17:33:00
164,/home,GET,200,1164,2026-05-01 17:34:00
337,/home,GET,200,1516,2026-05-01 17:35:00
164,/cart,GET,404,765,2026-05-01 17:36:00
451,/home,GET,404,1238,2026-05-01 17:37:00
73,/search,GET,200,768,2026-05-01 17:38:00
235,/cart,GET,200,1543,2026-05-01 17:39:00
407,/home,POST,200,174,2026-05-01 17:40:00
453,/checkout,POST,200,1262,2026-05-01 17:41:00
34,/home,GET,200,448,2026-05-01 17:42:00
41,/checkout,POST,200,1691,2026-05-01 17:43:00
117,/home,POST,200,1379,2026-05-01 17:44:00
441,/search,GET,200,1097,2026-05-01 17:45:00
332,/checkout,POST,200,1819,2026-05-01 17:46:00
356,/home,GET,200,1493,2026-05-01 17:47:00
459,/search,GET,200,1570,2026-05-01 17:48:00
270,/checkout,GET,200,1143,2026-05-01 17:49:00
3,/home,GET,200,1830,2026-05-01 17:50:00
92,/product,GET,200,1409,2026-05-01 17:51:00
400,/home,POST,200,901,2026-05-01 17:52:00
312,/search,GET,200,1994,2026-05-01 17:53:00
327,/cart,POST,200,1827,2026-05-01 17:54:00
323,/home,POST,404,1931,2026-05-01 17:55:00
3,/search,POST,404,62,2026-05-01 17:56:00
440,/search,GET,200,261,2026-05-01 17:57:00
37,/product,GET,200,1309,2026-05-01 17:58:00
74,/product,POST,200,68,2026-05-01 17:59:00
491,/checkout,POST,200,758,2026-05-01 18:00:00
270,/product,GET,200,621,2026-05-01 18:01:00
300,/cart,GET,200,1018,2026-05-01 18:02:00
411,/cart,GET,200,1335,2026-05-01 18:03:00
147,/search,GET,200,494,2026-05-01 18:04:00
337,/search,GET,200,1570,2026-05-01 18:05:00
372,/home,GET,200,1469,2026-05-01 18:06:00
376,/product,GET,200,1076,2026-05-01 18:07:00
56,/search,GET,200,1916,2026-05-01 18:08:00
464,/search,GET,200,241,2026-05-01 18:09:00
121,/search,POST,200,1917,2026-05-01 18:10:00
100,/search,POST,200,848,2026-05-01 18:11:00
291,/product,POST,200,1764,2026-05-01 18:12:00
81,/home,POST,200,923,2026-05-01 18:13:00
161,/product,GET,404,1825,2026-05-01 18:14:00
5,/cart,POST,200,1280,2026-05-01 18:15:00
191,/checkout,GET,200,1018,2026-05-01 18:16:00
157,/checkout,GET,200,1058,2026-05-01 18:17:00
493,/cart,POST,200,387,2026-05-01 18:18:00
471,/product,GET,500,1873,2026-05-01 18:19:00
440,/home,POST,200,1334,2026-05-01 18:20:00
390,/checkout,GET,200,990,2026-05-01 18:21:00
326,/cart,POST,200,1251,2026-05-01 18:22:00
255,/cart,GET,200,1303,2026-05-01 18:23:00
125,/cart,POST,200,1732,2026-05-01 18:24:00
40,/cart,POST,200,730,2026-05-01 18:25:00
328,/checkout,GET,200,1255,2026-05-01 18:26:00
94,/cart,GET,404,135,2026-05-01 18:27:00
358,/search,POST,404,1218,2026-05-01 18:28:00
30,/search,POST,200,211,2026-05-01 18:29:00
141,/checkout,POST,200,373,2026-05-01 18:30:00
277,/cart,GET,200,813,2026-05-01 18:31:00
422,/checkout,GET,200,1032,2026-05-01 18:32:00
335,/cart,POST,200,1009,2026-05-01 18:33:00
66,/product,GET,404,548,2026-05-01 18:34:00
477,/checkout,POST,200,1058,2026-05-01 18:35:00
398,/search,POST,200,829,2026-05-01 18:36:00
71,/cart,POST,200,1295,2026-05-01 18:37:00
175,/cart,POST,200,1417,2026-05-01 18:38:00
227,/search,POST,404,267,2026-05-01 18:39:00
442,/product,POST,404,857,2026-05-01 18:40:00
263,/search,GET,200,954,2026-05-01 18:41:00
2,/home,POST,200,444,2026-05-01 18:42:00
237,/search,GET,200,842,2026-05-01 18:43:00
378,/search,GET,200,300,2026-05-01 18:44:00
130,/home,GET,500,1339,2026-05-01 18:45:00
185,/checkout,GET,200,1227,2026-05-01 18:46:00
59,/checkout,GET,404,595,2026-05-01 18:47:00
77,/cart,GET,200,668,2026-05-01 18:48:00
27,/cart,GET,200,1311,2026-05-01 18:49:00
10,/home,POST,200,1396,2026-05-01 18:50:00
71,/cart,POST,200,1470,2026-05-01 18:51:00
317,/product,POST,200,417,2026-05-01 18:52:00
486,/product,GET,404,1906,2026-05-01 18:53:00
5,/cart,POST,200,427,2026-05-01 18:54:00
79,/checkout,GET,404,1531,2026-05-01 18:55:00
44,/home,POST,200,1189,2026-05-01 18:56:00
260,/search,GET,200,390,2026-05-01 18:57:00
332,/search,POST,200,1697,2026-05-01 18:58:00
143,/checkout,POST,200,310,2026-05-01 18:59:00
123,/home,POST,200,588,2026-05-01 19:00:00
112,/product,POST,200,1059,2026-05-01 19:01:00
43,/home,GET,200,1594,2026-05-01 19:02:00
390,/checkout,POST,404,444,2026-05-01 19:03:00
247,/home,POST,200,1456,2026-05-01 19:04:00
366,/home,GET,200,1399,2026-05-01 19:05:00
463,/cart,POST,200,228,2026-05-01 19:06:00
139,/search,GET,200,52,2026-05-01 19:07:00
138,/home,POST,200,1397,2026-05-01 19:08:00
193,/cart,GET,200,1334,2026-05-01 19:09:00
384,/home,GET,200,832,2026-05-01 19:10:00
100,/product,GET,200,1374,2026-05-01 19:11:00
392,/cart,POST,500,1702,2026-05-01 19:12:00
79,/search,GET,200,1518,2026-05-01 19:13:00
444,/home,GET,200,1612,2026-05-01 19:14:00
414,/home,GET,200,898,2026-05-01 19:15:00
296,/product,POST,200,1128,2026-05-01 19:16:00
5,/search,GET,500,1713,2026-05-01 19:17:00
127,/cart,POST,200,99,2026-05-01 19:18:00
41,/home,GET,200,333,2026-05-01 19:19:00
141,/home,GET,200,198,2026-05-01 19:20:00
217,/checkout,POST,200,1873,2026-05-01 19:21:00
75,/cart,GET,200,222,2026-05-01 19:22:00
64,/product,POST,500,1144,2026-05-01 19:23:00
232,/home,GET,200,1771,2026-05-01 19:24:00
216,/home,GET,200,347,2026-05-01 19:25:00
261,/checkout,POST,200,1553,2026-05-01 19:26:00
285,/product,POST,200,781,2026-05-01 19:27:00
134,/checkout,GET,200,1088,2026-05-01 19:28:00
60,/checkout,GET,200,1400,2026-05-01 19:29:00
345,/product,GET,200,823,2026-05-01 19:30:00
52,/product,POST,200,1928,2026-05-01 19:31:00
406,/cart,GET,200,1550,2026-05-01 19:32:00
478,/product,GET,200,603,2026-05-01 19:33:00
452,/home,GET,200,581,2026-05-01 19:34:00
257,/search,GET,200,1308,2026-05-01 19:35:00
399,/product,POST,200,567,2026-05-01 19:36:00
362,/search,POST,500,1057,2026-05-01 19:37:00
448,/checkout,POST,200,1960,2026-05-01 19:38:00
190,/product,POST,404,940,2026-05-01 19:39:00
480,/home,POST,200,563,2026-05-01 19:40:00
181,/home,GET,500,1709,2026-05-01 19:41:00
380,/checkout,POST,200,1925,2026-05-01 19:42:00
480,/product,GET,200,755,2026-05-01 19:43:00
106,/checkout,POST,200,1741,2026-05-01 19:44:00
191,/home,POST,200,637,2026-05-01 19:45:00
267,/checkout,GET,200,1462,2026-05-01 19:46:00
297,/checkout,GET,200,243,2026-05-01 19:47:00
408,/home,GET,200,1539,2026-05-01 19:48:00
4,/cart,POST,404,1231,2026-05-01 19:49:00
278,/home,POST,404,1487,2026-05-01 19:50:00
464,/home,POST,200,1525,2026-05-01 19:51:00
16,/home,POST,404,1679,2026-05-01 19:52:00
130,/product,GET,500,1882,2026-05-01 19:53:00
404,/cart,GET,200,1210,2026-05-01 19:54:00
436,/cart,GET,404,154,2026-05-01 19:55:00
22,/search,GET,404,1302,2026-05-01 19:56:00
121,/cart,GET,200,473,2026-05-01 19:57:00
384,/product,GET,500,1205,2026-05-01 19:58:00
174,/product,GET,200,1403,2026-05-01 19:59:00
298,/search,POST,200,1477,2026-05-01 20:00:00
433,/checkout,POST,404,1393,2026-05-01 20:01:00
86,/home,POST,200,194,2026-05-01 20:02:00
450,/search,GET,200,229,2026-05-01 20:03:00
318,/product,GET,200,549,2026-05-01 20:04:00
356,/search,POST,200,313,2026-05-01 20:05:00
360,/checkout,POST,200,1201,2026-05-01 20:06:00
145,/cart,POST,404,1899,2026-05-01 20:07:00
136,/checkout,GET,200,1337,2026-05-01 20:08:00
92,/checkout,GET,200,1395,2026-05-01 20:09:00
189,/cart,GET,200,1611,2026-05-01 20:10:00
243,/product,GET,200,132,2026-05-01 20:11:00
13,/home,POST,404,1527,2026-05-01 20:12:00
171,/cart,GET,200,1512,2026-05-01 20:13:00
153,/cart,POST,500,1585,2026-05-01 20:14:00
323,/product,POST,200,840,2026-05-01 20:15:00
211,/home,GET,200,1987,2026-05-01 20:16:00
119,/product,GET,200,1914,2026-05-01 20:17:00
482,/product,GET,200,274,2026-05-01 20:18:00
295,/product,POST,200,274,2026-05-01 20:19:00
209,/search,GET,404,544,2026-05-01 20:20:00
400,/home,GET,200,709,2026-05-01 20:21:00
218,/home,POST,200,1827,2026-05-01 20:22:00
314,/home,POST,200,604,2026-05-01 20:23:00
197,/home,POST,200,728,2026-05-01 20:24:00
144,/product,GET,200,457,2026-05-01 20:25:00
311,/checkout,POST,200,1765,2026-05-01 20:26:00
1,/product,POST,200,1331,2026-05-01 20:27:00
205,/checkout,GET,200,464,2026-05-01 20:28:00
172,/cart,POST,200,1020,2026-05-01 20:29:00
308,/checkout,GET,200,129,2026-05-01 20:30:00
248,/search,GET,200,1297,2026-05-01 20:31:00
68,/checkout,POST,200,1313,2026-05-01 20:32:00
455,/checkout,POST,200,395,2026-05-01 20:33:00
26,/home,GET,200,743,2026-05-01 20:34:00
357,/cart,GET,404,787,2026-05-01 20:35:00
485,/cart,POST,200,999,2026-05-01 20:36:00
111,/home,GET,200,1129,2026-05-01 20:37:00
361,/product,POST,200,1774,2026-05-01 20:38:00
325,/product,POST,500,811,2026-05-01 20:39:00
29,/home,POST,200,861,2026-05-01 20:40:00
443,/cart,POST,404,1894,2026-05-01 20:41:00
302,/search,POST,404,1325,2026-05-01 20:42:00
398,/cart,POST,200,975,2026-05-01 20:43:00
461,/search,GET,404,1705,2026-05-01 20:44:00
231,/cart,POST,200,563,2026-05-01 20:45:00
252,/checkout,GET,200,162,2026-05-01 20:46:00
407,/checkout,POST,200,835,2026-05-01 20:47:00
35,/search,GET,200,1691,2026-05-01 20:48:00
46,/home,GET,200,1830,2026-05-01 20:49:00
421,/search,GET,200,415,2026-05-01 20:50:00
156,/home,GET,200,587,2026-05-01 20:51:00
379,/product,POST,404,970,2026-05-01 20:52:00
498,/checkout,GET,200,1458,2026-05-01 20:53:00
109,/checkout,POST,200,1698,2026-05-01 20:54:00
379,/cart,POST,500,1907,2026-05-01 20:55:00
434,/home,GET,200,1584,2026-05-01 20:56:00
107,/search,POST,200,588,2026-05-01 20:57:00
410,/product,GET,200,532,2026-05-01 20:58:00
239,/cart,POST,404,307,2026-05-01 20:59:00
417,/product,GET,200,409,2026-05-01 21:00:00
96,/checkout,GET,500,893,2026-05-01 21:01:00
222,/cart,GET,200,374,2026-05-01 21:02:00
257,/product,POST,200,1921,2026-05-01 21:03:00
181,/checkout,GET,404,731,2026-05-01 21:04:00
142,/product,GET,200,228,2026-05-01 21:05:00
488,/home,GET,200,1751,2026-05-01 21:06:00
387,/search,POST,200,164,2026-05-01 21:07:00
68,/product,GET,404,695,2026-05-01 21:08:00
264,/home,POST,200,1129,2026-05-01 21:09:00
52,/product,POST,500,332,2026-05-01 21:10:00
157,/home,POST,200,376,2026-05-01 21:11:00
374,/search,POST,200,1161,2026-05-01 21:12:00
90,/cart,GET,200,551,2026-05-01 21:13:00
240,/product,GET,200,1241,2026-05-01 21:14:00
201,/product,GET,200,1382,2026-05-01 21:15:00
181,/cart,GET,200,1833,2026-05-01 21:16:00
141,/product,GET,200,1127,2026-05-01 21:17:00
378,/search,GET,500,1163,2026-05-01 21:18:00
262,/checkout,GET,200,601,2026-05-01 21:19:00
47,/product,POST,200,1483,2026-05-01 21:20:00
267,/product,POST,500,1714,2026-05-01 21:21:00
37,/cart,POST,200,1797,2026-05-01 21:22:00
214,/product,GET,200,371,2026-05-01 21:23:00
355,/product,GET,200,249,2026-05-01 21:24:00
293,/home,POST,200,528,2026-05-01 21:25:00
79,/cart,GET,200,928,2026-05-01 21:26:00
20,/cart,GET,200,1994,2026-05-01 21:27:00
490,/home,POST,200,409,2026-05-01 21:28:00
329,/home,GET,200,1239,2026-05-01 21:29:00
93,/checkout,POST,200,1966,2026-05-01 21:30:00
245,/checkout,POST,200,529,2026-05-01 21:31:00
356,/checkout,GET,200,345,2026-05-01 21:32:00
187,/product,POST,404,1843,2026-05-01 21:33:00
236,/cart,POST,200,1532,2026-05-01 21:34:00
121,/checkout,GET,200,1558,2026-05-01 21:35:00
218,/checkout,POST,200,1878,2026-05-01 21:36:00
135,/search,POST,200,1733,2026-05-01 21:37:00
137,/checkout,POST,200,819,2026-05-01 21:38:00
324,/search,GET,200,873,2026-05-01 21:39:00
289,/cart,POST,200,1885,2026-05-01 21:40:00
246,/search,POST,200,360,2026-05-01 21:41:00
184,/search,POST,200,653,2026-05-01 21:42:00
304,/search,POST,200,1473,2026-05-01 21:43:00
434,/home,POST,200,958,2026-05-01 21:44:00
486,/product,GET,500,696,2026-05-01 21:45:00
401,/product,POST,200,1090,2026-05-01 21:46:00
177,/checkout,GET,200,1603,2026-05-01 21:47:00
125,/home,POST,200,1529,2026-05-01 21:48:00
266,/home,POST,200,1751,2026-05-01 21:49:00
23,/home,GET,404,1446,2026-05-01 21:50:00
333,/cart,POST,200,194,2026-05-01 21:51:00
394,/home,POST,200,377,2026-05-01 21:52:00
187,/cart,POST,404,713,2026-05-01 21:53:00
241,/checkout,POST,200,1654,2026-05-01 21:54:00
481,/checkout,GET,200,1758,2026-05-01 21:55:00
439,/cart,POST,200,1292,2026-05-01 21:56:00
167,/checkout,POST,200,1253,2026-05-01 21:57:00
107,/product,POST,200,84,2026-05-01 21:58:00
310,/cart,GET,200,582,2026-05-01 21:59:00
114,/home,POST,404,357,2026-05-01 22:00:00
36,/product,POST,500,764,2026-05-01 22:01:00
212,/checkout,GET,200,525,2026-05-01 22:02:00
98,/product,GET,200,555,2026-05-01 22:03:00
186,/product,GET,200,1501,2026-05-01 22:04:00
348,/home,GET,200,891,2026-05-01 22:05:00
148,/cart,GET,200,607,2026-05-01 22:06:00
284,/product,GET,200,840,2026-05-01 22:07:00
21,/home,POST,404,1652,2026-05-01 22:08:00
370,/checkout,GET,200,564,2026-05-01 22:09:00
415,/checkout,POST,200,1220,2026-05-01 22:10:00
460,/checkout,GET,200,1860,2026-05-01 22:11:00
378,/product,GET,200,422,2026-05-01 22:12:00
188,/search,GET,200,1955,2026-05-01 22:13:00
239,/checkout,GET,500,1888,2026-05-01 22:14:00
224,/checkout,POST,200,1690,2026-05-01 22:15:00
259,/search,POST,404,1080,2026-05-01 22:16:00
405,/checkout,POST,500,1870,2026-05-01 22:17:00
396,/home,POST,500,1200,2026-05-01 22:18:00
266,/home,POST,200,1113,2026-05-01 22:19:00
316,/home,GET,200,1259,2026-05-01 22:20:00
486,/home,POST,200,51,2026-05-01 22:21:00
408,/search,GET,200,1617,2026-05-01 22:22:00
146,/search,POST,200,1776,2026-05-01 22:23:00
36,/cart,GET,200,725,2026-05-01 22:24:00
33,/search,POST,200,785,2026-05-01 22:25:00
61,/product,POST,200,1851,2026-05-01 22:26:00
452,/home,POST,500,1663,2026-05-01 22:27:00
315,/search,GET,200,1426,2026-05-01 22:28:00
281,/search,POST,200,608,2026-05-01 22:29:00
36,/product,POST,200,1653,2026-05-01 22:30:00
408,/search,POST,404,1794,2026-05-01 22:31:00
221,/checkout,POST,404,1542,2026-05-01 22:32:00
263,/home,GET,200,1039,2026-05-01 22:33:00
215,/product,POST,200,1729,2026-05-01 22:34:00
405,/product,GET,200,367,2026-05-01 22:35:00
113,/search,GET,500,528,2026-05-01 22:36:00
295,/home,POST,200,1771,2026-05-01 22:37:00
105,/home,POST,200,1639,2026-05-01 22:38:00
297,/checkout,GET,200,493,2026-05-01 22:39:00
412,/search,GET,200,618,2026-05-01 22:40:00
5,/checkout,GET,200,998,2026-05-01 22:41:00
364,/checkout,GET,200,1425,2026-05-01 22:42:00
161,/cart,GET,200,964,2026-05-01 22:43:00
466,/home,GET,200,1802,2026-05-01 22:44:00
181,/home,GET,200,1359,2026-05-01 22:45:00
331,/search,GET,200,1642,2026-05-01 22:46:00
75,/search,GET,404,1837,2026-05-01 22:47:00
434,/cart,GET,200,1578,2026-05-01 22:48:00
472,/checkout,POST,200,975,2026-05-01 22:49:00
395,/checkout,POST,200,1226,2026-05-01 22:50:00
379,/home,GET,200,156,2026-05-01 22:51:00
387,/cart,POST,200,1272,2026-05-01 22:52:00
171,/cart,POST,200,410,2026-05-01 22:53:00
200,/search,POST,200,422,2026-05-01 22:54:00
309,/home,POST,200,998,2026-05-01 22:55:00
21,/home,POST,200,1973,2026-05-01 22:56:00
101,/product,GET,200,749,2026-05-01 22:57:00
238,/home,POST,200,867,2026-05-01 22:58:00
467,/search,GET,200,1425,2026-05-01 22:59:00
330,/cart,GET,200,602,2026-05-01 23:00:00
345,/cart,POST,200,637,2026-05-01 23:01:00
371,/home,POST,200,248,2026-05-01 23:02:00
232,/checkout,POST,200,588,2026-05-01 23:03:00
368,/checkout,POST,500,850,2026-05-01 23:04:00
91,/home,POST,200,1921,2026-05-01 23:05:00
486,/cart,POST,404,84,2026-05-01 23:06:00
302,/home,GET,500,1634,2026-05-01 23:07:00
44,/product,POST,500,1003,2026-05-01 23:08:00
399,/cart,GET,200,1368,2026-05-01 23:09:00
357,/cart,GET,200,715,2026-05-01 23:10:00
180,/cart,POST,200,155,2026-05-01 23:11:00
388,/checkout,GET,200,1641,2026-05-01 23:12:00
363,/product,POST,200,1079,2026-05-01 23:13:00
185,/search,GET,200,722,2026-05-01 23:14:00
416,/product,POST,200,571,2026-05-01 23:15:00
101,/cart,POST,200,824,2026-05-01 23:16:00
56,/checkout,GET,200,1887,2026-05-01 23:17:00
153,/product,GET,200,1391,2026-05-01 23:18:00
144,/cart,GET,200,576,2026-05-01 23:19:00
409,/checkout,GET,200,1527,2026-05-01 23:20:00
297,/checkout,GET,200,1541,2026-05-01 23:21:00
209,/checkout,POST,404,552,2026-05-01 23:22:00
382,/search,GET,200,1498,2026-05-01 23:23:00
350,/search,GET,200,572,2026-05-01 23:24:00
299,/product,GET,200,265,2026-05-01 23:25:00
393,/product,POST,200,1377,2026-05-01 23:26:00
449,/cart,GET,404,1005,2026-05-01 23:27:00
457,/checkout,POST,200,971,2026-05-01 23:28:00
470,/search,POST,404,1371,2026-05-01 23:29:00
166,/cart,GET,200,1299,2026-05-01 23:30:00
453,/cart,GET,200,1256,2026-05-01 23:31:00
178,/cart,GET,200,837,2026-05-01 23:32:00
153,/search,POST,200,1055,2026-05-01 23:33:00
36,/cart,POST,404,275,2026-05-01 23:34:00
87,/product,POST,200,805,2026-05-01 23:35:00
250,/cart,POST,404,1254,2026-05-01 23:36:00
175,/home,GET,404,1400,2026-05-01 23:37:00
8,/home,POST,404,1895,2026-05-01 23:38:00
468,/product,GET,200,1347,2026-05-01 23:39:00
288,/cart,GET,500,1653,2026-05-01 23:40:00
199,/product,POST,500,62,2026-05-01 23:41:00
352,/home,GET,200,1522,2026-05-01 23:42:00
485,/cart,GET,200,1051,2026-05-01 23:43:00
436,/cart,GET,404,332,2026-05-01 23:44:00
472,/home,POST,200,1199,2026-05-01 23:45:00
302,/product,POST,200,1304,2026-05-01 23:46:00
106,/cart,POST,200,569,2026-05-01 23:47:00
295,/home,POST,200,552,2026-05-01 23:48:00
484,/home,GET,200,1374,2026-05-01 23:49:00
92,/cart,POST,200,364,2026-05-01 23:50:00
344,/checkout,GET,200,917,2026-05-01 23:51:00
37,/home,GET,200,1948,2026-05-01 23:52:00
262,/home,POST,200,1882,2026-05-01 23:53:00
446,/cart,POST,200,1487,2026-05-01 23:54:00
266,/search,POST,200,325,2026-05-01 23:55:00
434,/home,POST,500,1663,2026-05-01 23:56:00
491,/home,POST,200,657,2026-05-01 23:57:00
222,/search,GET,200,1544,2026-05-01 23:58:00
272,/cart,POST,200,1079,2026-05-01 23:59:00
206,/home,GET,200,527,2026-05-02 00:00:00
98,/checkout,GET,200,1620,2026-05-02 00:01:00
75,/product,GET,200,752,2026-05-02 00:02:00
26,/product,GET,200,1896,2026-05-02 00:03:00
367,/home,GET,200,172,2026-05-02 00:04:00
297,/home,POST,200,1421,2026-05-02 00:05:00
113,/product,POST,200,1413,2026-05-02 00:06:00
14,/product,POST,200,734,2026-05-02 00:07:00
379,/product,POST,404,1214,2026-05-02 00:08:00
372,/cart,GET,200,1578,2026-05-02 00:09:00
188,/checkout,POST,404,1688,2026-05-02 00:10:00
400,/search,POST,404,423,2026-05-02 00:11:00
363,/checkout,POST,200,761,2026-05-02 00:12:00
71,/home,POST,200,1460,2026-05-02 00:13:00
101,/cart,GET,404,1430,2026-05-02 00:14:00
434,/product,GET,404,486,2026-05-02 00:15:00
65,/home,GET,200,217,2026-05-02 00:16:00
216,/search,GET,200,567,2026-05-02 00:17:00
142,/cart,POST,200,592,2026-05-02 00:18:00
72,/search,GET,200,738,2026-05-02 00:19:00
295,/checkout,GET,200,498,2026-05-02 00:20:00
51,/search,GET,200,296,2026-05-02 00:21:00
415,/product,GET,200,237,2026-05-02 00:22:00
487,/search,POST,200,940,2026-05-02 00:23:00
410,/cart,GET,200,1276,2026-05-02 00:24:00
463,/cart,GET,404,1470,2026-05-02 00:25:00
326,/cart,GET,200,1195,2026-05-02 00:26:00
124,/cart,GET,200,1015,2026-05-02 00:27:00
267,/product,GET,200,951,2026-05-02 00:28:00
390,/home,POST,200,960,2026-05-02 00:29:00
298,/search,GET,200,1091,2026-05-02 00:30:00
36,/home,POST,404,408,2026-05-02 00:31:00
60,/product,POST,200,342,2026-05-02 00:32:00
268,/product,GET,200,707,2026-05-02 00:33:00
463,/product,GET,200,326,2026-05-02 00:34:00
103,/product,GET,200,481,2026-05-02 00:35:00
227,/product,POST,200,1035,2026-05-02 00:36:00
296,/search,GET,200,1957,2026-05-02 00:37:00
239,/search,GET,200,632,2026-05-02 00:38:00
417,/cart,GET,200,53,2026-05-02 00:39:00
161,/home,GET,200,766,2026-05-02 00:40:00
305,/product,POST,200,1197,2026-05-02 00:41:00
476,/home,POST,200,452,2026-05-02 00:42:00
94,/cart,GET,200,571,2026-05-02 00:43:00
369,/product,GET,200,1376,2026-05-02 00:44:00
81,/product,GET,200,1696,2026-05-02 00:45:00
297,/product,POST,200,594,2026-05-02 00:46:00
33,/search,GET,200,1860,2026-05-02 00:47:00
394,/search,GET,200,1655,2026-05-02 00:48:00
364,/home,POST,404,919,2026-05-02 00:49:00
32,/cart,GET,200,1914,2026-05-02 00:50:00
480,/home,GET,200,1757,2026-05-02 00:51:00
3,/cart,POST,200,643,2026-05-02 00:52:00
39,/product,POST,200,160,2026-05-02 00:53:00
438,/home,POST,200,1111,2026-05-02 00:54:00
272,/product,GET,200,975,2026-05-02 00:55:00
7,/cart,GET,500,844,2026-05-02 00:56:00
239,/search,GET,200,1813,2026-05-02 00:57:00
158,/checkout,POST,200,552,2026-05-02 00:58:00
